0	0,06249	bruder mensch geschichte sommerfeld subjekt vorgang verhalten welt waldgesicht brecht wesen regierung erzähler freiheit inner himmel literatur geschehen gleichgültig technik bestimmen ebene gedicht situation bestimmt erzählung entstehen wirkung weyrauch auftauchen erich ermöglichen vermag schicksal psychologisch ozean gedacht gedanke genau teure eigenart lesbar klug heft menschlich madame strom leugnen ulysses baum 
1	0,04297	programm ostdeutsch kanal sendung fernsehen adlershofer zürich begrüßen tagesspiegel besprechung westlich produktion prag kunde strauß umgebung vertreten linguistik film westdeutsch information politisch interessieren ankündigung kritik instanz leser abonnent langeweile ostprogramm systematisch adlershof rezension veranstalter kloten delegation kleinkünstler konsument absicht bbc detail überlegung richtung erzeugen stimmen wirken oss erörterung zeitung bürgerheim 
2	0,04198	kirche bloch individuum tod drachen fachbereich bürger gott partner evangelisch korrekt veranstalter körperschaft lärm reform ansprache schlüssel sterben kommentar beteiligung engel telegramm pfarrer funktionär tegel mitglied barbier schmerz benjamin ungebrochen postleitzahl fischer gewalt beerdigung anspruch dumm übrige leben hans kurs frankieren francisco jugendlich monarch übernachtung verschwiegenheit komitee honoratioren belagern missen 
3	0,02467	ball straße bus friedhof wismar wiese hügel gleis zaun grabstein stadtbezirk kreuz küste netz laut kellnerin beton stufe hauptstraße tageszeit stille erhoben base brust keule kühlungsborn blume leuchtturm bank linie tief komisch rasen weiß eis feuer seitlich windmühle pferdefuhrwerk sehend topologisch gießen kaufhaus mitbürger sitz fernglas leuchtfeuer brötchen schalter adlershof 
4	0,08685	bürgerheim judith bela telephon band katharina eintreffen beiläufig umarmung dieter hans zuneigung zugänglich linguist einschlägig herzhaft grammatik leipziger alltag buchhandlung budapest dichter englisch kommentar vermutung schaffnergeschichte drei kloster abstrakt aufsatz mutmaßung jahrestag bestätigen vereinigt eingang geburtstag umgekehrt brigitte magnus semantik ungarn madam getrennt authentisch sohn referat hiddensee aussehen gesundheit konrad 
5	0,03911	see boot uta güstrow kanal reimann rheinsberg zeltplatz neustrelitz strecke vetter fahrt nachteil langweilig nachtschwester zelt ober weiterfahren erfurt kommunizieren vorteil anlage fortsetzung mariechen lieben sinnen müritz iv zelten ware liebste konstruktion weib streifen wald ausgesprochen halle überlaufen maler vorhandensein basteln frisch route ad seitenschwester verblassen signal wittenberg einsam kilometer 
6	0,03131	bodensee raum absender lauf ruhr bambus verabreden schwimmen empfänger krumm nahen füllen milano bleibe grundsätzlich talent kleidung umstand salzknabe sabine bahnsteig echoen staatsorgan gebet karel naxosfaden belen sender landsberg springen kaffee stützen tal krise scheck kilometer angesehen gemse schnellzug markieren walser ausstatten nebel romantisch kommunikation gefälligst horizont kirche föhn zürich 
7	0,0369	charlie joe erika col thomas martha al sohn keller tochter frank gefängnis katze ron zuverlässig küche mädchen ost-berliner nachbarin umsteigen unangenehm gericht fußboden hitler ruhen szene kerl fallen gefälligkeit tüte rosita berthold robert erich wiederholt vorwerfen hose badezimmer max cssr prozess schräg angelsachse wahrhaftig jung anteil polizei treppe käthe decken 
8	0,08559	herzlich sabine klau jakob genießen mangel genosse weimar einfach tagen james schwede pankow freitag donnerstag vermag schlicht bohle alp budapest montag deutsch weigel gruß heinrich plenum ingelore rücken rein helene heiser tal sachwalter dasitzen abfahren wüst walter schach mittwoch feiern ungeheuerlich seele herrschen bela schreiten lautsprecher vermerken faust formen schmidt 
9	0,04581	usa ostdeutsch regierung westberlin sowjetisch musik maßnahme san kommunistisch cambridge bevölkerung oxford sowjetunion amerikanisch francisco washington ives signal aktion verhaeltnisse stattfinden hiesig charlottesville vernichten angriff ostdeutschland new yard orleans atomwaffe note musikalisch symphonie mitternacht harvard tor boston schuh verhandlung benutzung leise neutral falkner mississippi grenzverletzer presse-abteilung landung selig vernichtung taube 
10	0,05129	name text sprache johnson genau verstehen gesprochen aspekt geschrieben zusammenhang schreiben meinung verhältnis konvention unterschiedlich ergeben satz syntaktisch eigenschaft unterschied feststellung träger ding allgemein eindeutig speziell einzeln bestimmt fall prosa missverständnis stil wirkung überlegung vergleich geschichte verwandtschaft ausgehen schwierig punkt gegenstand verwenden form problem betreffen information intention erklärung schriftsprache abs 
11	0,03633	to is are new we be on by and or york our but school had do card who as abouten me has city at may message london alice berlin music program his name see song frl day cent any go übersetzung glas up most suchen august bela club president timen 
12	0,05105	herr johnson baumgärtner dr verleger verehrt wissenschaftlich student professor geehrt ansässig eich disziplin heinz assistent gestalten bergen abteilung lektorat beabsichtigen obig sennerin berg fragebogen grammatik zeitgeist enzian hütte zugspitze flug zweifellos gewitter vorsicht vollkommen johanna germanistentagung unterbringung studentisch gebaren verband überlegenheit wissenschaftler aufwartung mathematik arbeitsstelle lebensumstand interessiert allernächst erschüttern sonstig 
13	0,02695	jan leipzig kind klemmen jake mrs kapitalistisch sohn turm hose straßenbahn genosse vater ine taube klasse zimmer rufen bebel-straße trauma genossin sozialistisch schönefeld stadtrat schild ofen bahn miete schlüssel wohnung finden frau heizen sinfonie veröffentlichen empfinden jäckel träumen individuum london mund nacht küche mahler wahrhaftig schönberg unnötig rowohlt brockhaus eberhardt 
14	0,05995	new york katharina times puppe wohnung johnson park november gewünscht mr brigitte manhattan jäckel school island berlin quadratmeter columbia behörde dollar drive bachmann west ddr nummer avenue hudson jan delhi yorker krankenhaus atlantik geburtstag entschließen trocken neger flugplatz street alvin norden wolff stockwerk luftpost verwirren austin block texas erzaehlunge kassel 
15	0,04143	lore charles marine parade kriegen insel kent englisch bloß england pfund regnen london land luft küste erika preis lübeck höflichkeit gehorsam erfolgreich protokoll hafen fremde dresden holland schokolade joan silber alexanderplatz loyal wurst isle sächsisch bonn britisch bewusst wahrhaftig up natur james david appetit jubilar stützen musiker schmücken drittel fünft 
16	0,03009	karsch ddr arabisch argument apparat widerstand schreibe israel sozial politik stück komma kunst hamburg pd dritte motiv interpunktion aktuell rahmen unglück hinauslaufen projekt achim umstand intonation funktion staat reise optiker postbeamte araber carlton konzeption liste fabel biographie faul ästhetisch modell israelisch osten vernünftig positiv atmosphäre belehrung krieg wiedervereinigung vorschlag verschieden 
17	1,97566	sagen lassen brief sehen geben schreiben zeit jake liebe tag lieb elisabeth herr jahr stehen nehmen neu finden halten denken bitten frau leben liegen grüßen wünschen fragen schön lesen letzt klaus woche frage buch bleiben grund haus verstehen alt freund heißen herzlich berlin fahren wort leute nah sitzen art seite 
18	0,04638	neuß richter enzensberger sowjetisch päckchen stierstrasse interesse minister grass telefon leningrad whisky magazin strauss gesetz niedstraße passierschein nummer vorschrift artikel einladen karl friedrichstrasse gruppe onkel trier wolf wien ostdeutsch porto reise faschistisch hm konto bewohnen öffentlichkeit mecklenburg angesicht tabak verhaftung ostberlin nelke schriftstellern protestieren kälte morgenzeitung geschenksendung biermann schriftstellerverband zurückweisung 
19	0,03551	projekt besitzen lieben zeug redensart marie langwierig verbittert fakultät innerlich ost unumgänglich abhören taufrisch karte briefroman zuwachs prinzessin renovieren sarajevo strukturieren ablehnung monatlich talk entheben kommunist ausgehen zählen barbara beurteilung glatt gefällig erleiden sorge ausreise straßenbahn lustlos verzichten spitze jenseitig kv mozart veilchen fortsetzen winkel übel tirol bela-band gummiring nadelbrücke 
